date,firm_id,stock_return,paper_count,news_count,news_sentiment,news_ai_exposure,gt_firm_attention,gt_ai_momentum
2014-01,AAPL,-0.10769689193649945,13,0,0.0,0.0,49,18.14
2014-02,AAPL,0.05121837713434507,3,0,0.0,0.0,40,18.14
2014-03,AAPL,0.02605909791413885,1,0,0.0,0.0,28,17.14
2014-04,AAPL,0.09939544657838462,5,0,0.0,0.0,40,17.21
2014-05,AAPL,0.07271808524107803,2,0,0.0,0.0,41,16.86
2014-06,AAPL,0.03340192317943691,2,0,0.0,0.0,54,18.0
2014-07,AAPL,0.02873115890972633,1,0,0.0,0.0,47,19.29
2014-08,AAPL,0.07217548433503196,3,0,0.0,0.0,40,17.86
2014-09,AAPL,-0.012184033939121486,6,0,0.0,0.0,65,17.64
2014-10,AAPL,0.07196035682705104,5,0,0.0,0.0,49,18.14
2014-11,AAPL,0.10120384000795157,1,0,0.0,0.0,39,18.36
2014-12,AAPL,-0.06786669998528905,5,0,0.0,0.0,38,17.79
2015-01,AAPL,0.06142418075192424,10,0,0.0,0.0,43,17.21
2015-02,AAPL,0.09644933898536268,2,0,0.0,0.0,45,17.07
2015-03,AAPL,-0.02754875059827544,5,0,0.0,0.0,43,17.0
2015-04,AAPL,0.00578615959897566,5,0,0.0,0.0,44,17.0
2015-05,AAPL,0.0409908548967437,3,0,0.0,0.0,36,17.07
2015-06,AAPL,-0.033205837149992035,9,0,0.0,0.0,30,16.36
2015-07,AAPL,-0.03292665353435975,4,0,0.0,0.0,42,16.71
2015-08,AAPL,-0.07040403204535484,5,0,0.0,0.0,51,15.43
2015-09,AAPL,-0.017388581251123192,7,0,0.0,0.0,41,15.64
2015-10,AAPL,0.08340900799013262,7,0,0.0,0.0,38,16.36
2015-11,AAPL,-0.010041681267931035,3,0,0.0,0.0,29,16.36
2015-12,AAPL,-0.1064195314505555,4,0,0.0,0.0,27,16.36
2016-01,AAPL,-0.07524238348144918,26,0,0.0,0.0,51,15.93
2016-02,AAPL,-0.006677760279063083,3,1,0.994,0.0,33,16.14
2016-03,AAPL,0.13332696970844427,9,0,0.0,0.0,32,16.21
2016-04,AAPL,-0.13992079454494766,6,0,0.0,0.0,40,16.21
2016-05,AAPL,0.06528714083565745,7,0,0.0,0.0,42,17.0
2016-06,AAPL,-0.036831354644266456,6,0,0.0,0.0,31,16.14
2016-07,AAPL,0.09006270596084787,5,0,0.0,0.0,34,15.21
2016-08,AAPL,0.01813661753823559,4,0,0.0,0.0,31,14.79
2016-09,AAPL,0.07127635052576875,3,0,0.0,0.0,37,16.07
2016-10,AAPL,0.00433419808932034,4,0,0.0,0.0,32,17.0
2016-11,AAPL,-0.026598511837919836,1,0,0.0,0.0,26,17.93
2016-12,AAPL,0.053335659699306204,9,0,0.0,0.0,21,17.21
2017-01,AAPL,0.04774613790684934,14,0,0.0,0.0,23,17.64
2017-02,AAPL,0.1288838850718046,8,0,0.0,0.0,36,18.14
2017-03,AAPL,0.053236352570982026,13,0,0.0,0.0,26,19.21
2017-04,AAPL,-6.952857785447186e-05,3,0,0.0,0.0,21,19.07
2017-05,AAPL,0.06341769019658194,1,0,0.0,0.0,39,19.36
2017-06,AAPL,-0.053322289279352786,9,0,0.0,0.0,29,20.14
2017-07,AAPL,0.03270364227882494,9,0,0.0,0.0,23,20.0
2017-08,AAPL,0.10266944764761354,6,0,0.0,0.0,33,19.0
2017-09,AAPL,-0.05655370035978935,8,0,0.0,0.0,33,19.79
2017-10,AAPL,0.09680791068819183,7,1,0.997,0.0,27,20.64
2017-11,AAPL,0.016623303492933283,5,2,0.993,0.0,37,22.0
2017-12,AAPL,-0.01170578777384279,5,0,0.0,0.0,26,20.64
2018-01,AAPL,-0.010636540569855635,24,1,0.995,0.0,31,21.21
2018-02,AAPL,0.06384774204640853,5,0,0.0,0.0,42,21.64
2018-03,AAPL,-0.05421047848145433,6,2,0.3735,0.0,27,21.07
2018-04,AAPL,-0.015019716823252982,10,1,0.997,0.0,28,21.0
2018-05,AAPL,0.13076379068564647,7,0,0.0,0.0,39,20.5
2018-06,AAPL,-0.0055988423458048775,7,1,-0.807,0.0,25,19.71
2018-07,AAPL,0.027983549892595105,6,0,0.0,0.0,26,19.5
2018-08,AAPL,0.1962270870851146,12,0,0.0,0.0,43,19.29
2018-09,AAPL,-0.0048251649421894305,7,0,0.0,0.0,34,20.29
2018-10,AAPL,-0.030477388049828913,10,1,0.995,0.0,33,21.07
2018-11,AAPL,-0.18404471687055624,5,1,0.998,0.0,50,21.29
2018-12,AAPL,-0.11361639951289759,10,0,0.0,0.0,38,20.07
2019-01,AAPL,0.05515408977823255,22,2,0.9795,0.0,51,20.43
2019-02,AAPL,0.04031469472110172,5,1,0.997,0.0,27,21.64
2019-03,AAPL,0.10173095517077102,7,0,0.0,0.0,30,21.64
2019-04,AAPL,0.05643610877351035,14,8,0.1629,0.0,35,21.14
2019-05,AAPL,-0.12757308016358582,10,22,-0.0575,0.0,33,20.86
2019-06,AAPL,0.13487291742183682,16,8,-0.4805,0.0,25,20.64
2019-07,AAPL,0.07639466629365388,7,0,0.0,0.0,27,20.71
2019-08,AAPL,-0.020183826873217736,11,0,0.0,0.0,28,20.36
2019-09,AAPL,0.07703794613150117,24,0,0.0,0.0,23,21.43
2019-10,AAPL,0.11068442377063614,19,0,0.0,0.0,30,21.79
2019-11,AAPL,0.07432908965186646,6,0,0.0,0.0,25,22.43
2019-12,AAPL,0.10208229821215475,8,0,0.0,0.0,29,20.93
